priority_rank,top_200,case_id,cycle,county_key,precinct_key,priority_activity,legislative_activity_proxy,turnout_proxy,observed_contests,physical_adjudication_candidate,administrative_likelihood,known_race_assignments,is_split_precinct,house_district_count,senate_district_count,suggested_donor_vtd_id,suggested_donor_name,name_match_score,name_match_margin,alias_evidence,adjacent_name_evidence,geocoder_query,geocoder_evidence,intervening_submission_numbers,doj_evidence,precinct_name_norm,precinct_split_base,donor_vintage,donor_vtd_id,donor_name,name_match_method,physical_precinct_count,donor_vtd_count,vtd_inventory_relation,iterative_match_round,frozen_one_to_one,intervening_doj_candidates,intervening_geometry_candidates
86,True,PCT-CF38BA9DD8D3,2006,ELMORE,MULDER MEM METHODIST CHURCH .1,1042.0,1042.0,1062.0,35,True,none,house-31|house-75|senate-25,True,2,1,VTD2010-051-0331,Mulder Memorial Methodist Church,88.52459016393442,0.0,2008:MULDER MEM METHODIST CHURCH #2 score=92.4 conf=medium rel=split_or_merge_candidate || 2008:MULDER MEM METHODIST CHURCH #1 score=91.5 conf=medium rel=split_or_merge_candidate,2002:MULDER MEM METHODIST CHURCH .1 score=100.0 code_exact=0 base_exact=1 donor=[unresolved] || 2002:MULDER MEM METHODIST CHURCH .2 score=96.7 code_exact=0 base_exact=1 donor=[unresolved],"MULDER MEM METHODIST CHURCH, ELMORE County, Alabama",Mulder Memorial United Methodist Church score=97.69 type=POI county=Elmore County lon=-86.128454 lat=32.513191 || Mulder Memorial United Methodist Church score=97.69 type=POI county=Elmore County lon=-86.12802 lat=32.51263,,,MULDER MEM METHODIST CHURCH 1,MULDER MEM METHODIST CHURCH,2010,,,ambiguous_fuzzy_name,29,46,underflow,0,False,1,0
87,True,PCT-B41D600495B3,2006,ELMORE,HOLTVILLE CAINS CHAPEL,1026.0,1026.0,1050.0,35,True,none,house-75|senate-25,False,1,1,VTD2010-051-0151,Cains Chapel Life Center,67.05882352941177,19.439775910364155,2008:HOLTVILLE CAINS CHAPEL score=97.8 conf=high rel=one_to_one_candidate,,,,,,HOLTVILLE CAINS CHAPEL,HOLTVILLE CAINS CHAPEL,2010,,,unmatched_name,29,46,underflow,0,False,1,0
88,True,PCT-9CD9D9071E29,2002,SHELBY,ALABASTER CITY HALL ANNEX .3,1019.0,1019.0,1201.0,30,True,none,house-49|senate-14|senate-15,True,1,2,VTD2000-117-16,Vincent City Hall,85.5,36.98936170212766,,1994:ALABASTER HALL ANNEX score=95.0 code_exact=0 base_exact=0 donor=[unresolved] || 1994:UNION HALL score=85.5 code_exact=0 base_exact=0 donor=[unresolved] || 1994:VINCENT CITY HALL score=85.5 code_exact=0 base_exact=0 donor=VTD2000-117-16 || 1994:WILTON CITY HALL score=85.5 code_exact=0 base_exact=0 donor=VTD2000-117-4 || 1998:033 ALABASTER score=85.5 code_exact=0 base_exact=0 donor=[unresolved],"ALABASTER CITY HALL ANNEX, SHELBY County, Alabama","Alabaster City Hall score=92.68 type=POI county=Shelby County lon=-86.825846 lat=33.232814 || Alabaster City Hall score=92.68 type=POI county=Shelby County lon=-86.825773 lat=33.232829 || Alabaster Blvd, Alabaster, Alabama, 35007 score=84.1 type=StreetName county=Shelby County lon=-86.79582352356 lat=33.238651432363",2000-3501,2000-3501: Precinct (Consolidation); Polling place (Consolidation) [Submission received],ALABASTER CITY HALL ANNEX 3,ALABASTER CITY HALL ANNEX,2000,,,unmatched_name,59,22,overflow,0,False,4,1
89,True,PCT-9E5C71C80BA3,1998,LEE,02/BOX 1,1013.0,1013.0,2259.0,41,True,none,house-79|house-83|senate-27|senate-28,True,2,2,VTD2000-081-0150,H&H Paint & Body Center,54.0,16.0,,"1994:BEAT 02/BOX 1 score=90.0 code_exact=1 base_exact=0 donor=[unresolved] || 2002:BEAT 2, BOX 1 score=85.5 code_exact=1 base_exact=0 donor=[unresolved] || 1994:BEAT 02/BOX 2 score=85.5 code_exact=0 base_exact=0 donor=[unresolved] || 1994:BEAT 02/BOX 3 score=85.5 code_exact=0 base_exact=0 donor=[unresolved] || 1994:BEAT 02/BOX 4 score=85.5 code_exact=0 base_exact=0 donor=VTD2000-081-0020",,,,,2 BOX,BOX,2000,,,unmatched_name,23,15,overflow,0,False,2,0
90,True,PCT-E6E97A832941,1998,LAUDERDALE,0280 CO. BOARD OF ED. ADM. BLDG.,1012.0,1012.0,2023.0,34,True,none,house-1|senate-1,False,1,1,VTD2000-077-11,Lauderdale Co Bd of Ed,63.33333333333332,2.0430107526881613,2002:CO_ BOARD OF ED_ ADM_ BLDG_ score=97.4 conf=high rel=one_to_one_candidate || 1994:CO. BOARD OF ED. ADM. BLDG. score=96.4 conf=high rel=one_to_one_candidate,2002:CO_ BOARD OF ED_ ADM_ BLDG_ score=78.0 code_exact=0 base_exact=1 donor=[unresolved],"COUNTY BOARD OF ED ADM BUILDING, LAUDERDALE County, Alabama","Board of Education score=79.18 type=POI county=Lauderdale County lon=-87.6793838 lat=34.7937559 || Lauderdale County, Alabama score=78.78 type=Locality county=Lauderdale County lon=-87.654050863717 lat=34.901377828123 || Lauderdale County Board of Education score=75.33 type=POI county=Lauderdale County lon=-87.6223 lat=34.8328",1999-3802|1999-3821|2000-0265,1999-3802: Precinct (Consolidation); Polling place (Consolidation) [Additional information received | Notice of withdrawal | Submission received] || 1999-3821: Precinct (Consolidation); Polling place (Consolidation) [Submission received] || 2000-0265: Precinct (Consolidation); Polling place (Consolidation) [Submission received],COUNTY BOARD OF ED ADM BUILDING,COUNTY BOARD OF ED ADM BUILDING,2000,,,unmatched_name,38,34,overflow,0,False,3,3
91,True,PCT-421080776C9A,2006,MARSHALL,ALBERTVILLE-FIRST BAPTIST 1,1010.0,1010.0,1029.0,38,True,none,house-26|senate-9,False,1,1,VTD2010-095-4-7-B,1st Baptist Church,74.84848484848484,0.0,2008:ALBERTVILLE-FIRST BAPTIST 2 score=95.4 conf=high rel=split_or_merge_candidate || 2008:ALBERTVILLE-FIRST BAPTIST 1 score=91.2 conf=high rel=split_or_merge_candidate,1998:0100 ALBERTVILLE FIRST BAPTIST #1 score=86.7 code_exact=0 base_exact=1 donor=[unresolved] || 1998:0101 ALBERTVILLE FIRST BAPTIST #2 score=83.3 code_exact=0 base_exact=1 donor=[unresolved] || 1998:0102 ALBERTVILLE FIRST BAPTIST #3 score=83.3 code_exact=0 base_exact=1 donor=[unresolved],,,,,ALBERTVILLE FIRST BAPTIST,ALBERTVILLE FIRST BAPTIST,2010,,,unmatched_name,45,63,underflow,0,False,1,0
92,True,PCT-B7BBA21F0C6C,2002,ELMORE,MULDER MEM METHODIST CHURCH .2,1009.0,1009.0,1050.0,26,True,none,house-31|house-75|senate-25,True,2,1,VTD2000-051-024A,Millbrook Memorial Prk,43.13725490196079,0.8295625942684737,,2006:MULDER MEM METHODIST CHURCH .2 score=100.0 code_exact=0 base_exact=1 donor=[unresolved] || 2006:MULDER MEM METHODIST CHURCH .1 score=96.7 code_exact=0 base_exact=1 donor=[unresolved] || 2006:NEW HOPE CHURCH score=85.5 code_exact=0 base_exact=0 donor=[unresolved],"MULDER MEM METHODIST CHURCH, ELMORE County, Alabama",Mulder Memorial United Methodist Church score=97.69 type=POI county=Elmore County lon=-86.128454 lat=32.513191 || Mulder Memorial United Methodist Church score=97.69 type=POI county=Elmore County lon=-86.12802 lat=32.51263,,,MULDER MEM METHODIST CHURCH 2,MULDER MEM METHODIST CHURCH,2000,,,unmatched_name,30,45,underflow,0,False,3,0
93,True,PCT-2405934B4C3E,1994,LADRDALE,FLORENCE-UNDERWOOD FIRE STAT. 1,1009.0,1009.0,1009.0,26,True,none,house-1|house-2|senate-1,True,2,1,VTD2000-077-3,Lexington Fire Station,56.00000000000001,1.833333333333336,,2002:FLORENCE-UNDERWOOD COMM CTR .1 score=75.4 code_exact=0 base_exact=0 donor=VTD2000-077-12 || 2002:FLORENCE-UNDERWOOD COMM CTR .2 score=72.1 code_exact=0 base_exact=0 donor=VTD2000-077-12 || 1998:0260 FLORENCE UNDERWOOD COMM. CTR #1 score=65.7 code_exact=0 base_exact=0 donor=VTD2000-077-12,"FLORENCE UNDERWOOD FIRE STAT, LADRDALE County, Alabama","Underwood, Alabama score=78.48 type=Locality county=Lauderdale County lon=-87.696063 lat=34.87074 || Underwood, Underwood-Petersville, Alabama score=78.48 type=Locality county=Lauderdale County lon=-87.70086 lat=34.8712 || Florence, Alabama score=77.64 type=Locality county=Lauderdale County lon=-87.673264 lat=34.801317",1999-3802|1999-3821|2000-0265,1999-3802: Precinct (Consolidation); Polling place (Consolidation) [Additional information received | Notice of withdrawal | Submission received] || 1999-3821: Precinct (Consolidation); Polling place (Consolidation) [Submission received] || 2000-0265: Precinct (Consolidation); Polling place (Consolidation) [Submission received],FLORENCE UNDERWOOD FIRE STAT,FLORENCE UNDERWOOD FIRE STAT,2000,,,unmatched_name,36,34,overflow,0,False,3,3
94,True,PCT-F922EAA4F466,2002,MADISON,ALDERSGATE UNITED METHODIST 2,995.0,995.0,1060.0,36,True,none,house-10|house-20|senate-9,True,2,1,VTD2000-089-47,West Huntsville Elementary School,46.66666666666666,0.512820512820511,,2006:ALDERSGATE UNITED METHODIST 2 score=100.0 code_exact=0 base_exact=1 donor=VTD2010-089-20 || 2006:ALDERSGATE UNITED METHODIST 1 score=96.6 code_exact=0 base_exact=1 donor=VTD2010-089-20 || 2006:TRINITY UNITED METHODIST score=76.0 code_exact=0 base_exact=0 donor=VTD2010-089-17 || 2006:CHASE VALLEY UNITED METHODIST score=72.4 code_exact=0 base_exact=0 donor=VTD2010-089-87 || 2006:COVE UNITED METHODIST CHURCH score=69.1 code_exact=0 base_exact=0 donor=VTD2010-089-11,"ALDERSGATE UNITED METHODIST, MADISON County, Alabama",Aldersgate United Methodist Church score=97.77 type=POI county=Madison County lon=-86.536888 lat=34.623795,,,ALDERSGATE UNITED METHODIST,ALDERSGATE UNITED METHODIST,2000,,,unmatched_name,91,98,underflow,0,False,0,0
95,True,PCT-C63EB0DB6F66,1998,ELMORE,0445 VICTORY BAPTIST SCHOOL #1,985.0,985.0,2364.0,36,True,none,house-75|house-88|senate-25|senate-30,True,2,2,VTD2000-051-0221,Victory Baptist School,100.0,2.331468351712829e-13,2002:VICTORY BAPTIST SCHOOL .2 score=94.4 conf=medium rel=split_or_merge_candidate || 2002:VICTORY BAPTIST SCHOOL .1 score=92.1 conf=medium rel=split_or_merge_candidate,2002:VICTORY BAPTIST SCHOOL .1 score=88.9 code_exact=0 base_exact=1 donor=[unresolved] || 2002:VICTORY BAPTIST SCHOOL .2 score=88.9 code_exact=0 base_exact=1 donor=[unresolved] || 2006:VICTORY BAPTIST SCHOOL .1 score=88.9 code_exact=0 base_exact=1 donor=[unresolved] || 2006:VICTORY BAPTIST SCHOOL .2 score=88.9 code_exact=0 base_exact=1 donor=[unresolved],,,,,VICTORY BAPTIST SCHOOL,VICTORY BAPTIST SCHOOL,2000,,,ambiguous_exact_name,31,45,underflow,0,False,1,0
96,True,PCT-1FE519A2C280,2006,MOBILE,ABBA TEMPLE SHRINE .1,973.0,973.0,8228.0,36,True,none,house-100|senate-34,False,1,1,VTD2010-097-85,Grand Bay Middle School,46.51162790697675,1.6136687233032705,,2002:ABBA TEMPLE score=90.0 code_exact=0 base_exact=0 donor=VTD[phone]-9,"ABBA TEMPLE SHRINE, MOBILE County, Alabama","Temple Rd, Semmes, Alabama, 36575 score=84.24 type=StreetName county=Mobile County lon=-88.[phone] lat=30.[phone] || Temple Rd, Mobile, Alabama, 36618 score=84.24 type=StreetName county=Mobile County lon=-88.[phone] lat=30.[phone] || Temple Dr, Mobile, Alabama, 36618 score=84.24 type=StreetName county=Mobile County lon=-88.[phone] lat=30.[phone]",2007-5786,2007-5786: Precinct (Realignment) [Submission received],ABBA TEMPLE SHRINE 1,ABBA TEMPLE SHRINE,2010,,,unmatched_name,184,99,overflow,0,False,5,1
97,True,PCT-266F2A6D0EAF,2002,TALLADEGA,SPRING ST_ COMMUNITY CENTER .1,971.0,971.0,988.0,27,True,none,house-35|senate-11,False,1,1,VTD2000-121-8,Sullivan Curry Comm Center,67.74193548387098,23.906319045514813,1998:0070 SPRING ST. COMM. CENTER #1 score=85.6 conf=medium rel=split_or_merge_candidate || 1998:0071 SPRING ST. COMM. CENTER #2 score=77.6 conf=medium rel=split_or_merge_candidate,2006:SPRING ST_ COMMUNITY CENTER .1 score=100.0 code_exact=0 base_exact=1 donor=VTD2010-121-5 || 2006:SPRING ST_ COMMUNITY CENTER .2 score=96.7 code_exact=0 base_exact=1 donor=[unresolved] || 1998:0070 SPRING ST. COMM. CENTER #1 score=75.4 code_exact=0 base_exact=1 donor=[unresolved] || 2006:B_N_ MABRA CENTER .1 score=85.5 code_exact=0 base_exact=0 donor=VTD2010-121-7 || 2006:B_N_ MABRA CENTER .2 score=85.5 code_exact=0 base_exact=0 donor=VTD2010-121-7,"SPRING SAINT COMMUNITY CENTER, TALLADEGA County, Alabama","Talladega County Community Education Center score=83.93 type=POI county=Talladega County lon=-86.196779 lat=33.319056 || Community Rd, Talladega, Alabama, 35160 score=83.54 type=StreetName county=Talladega County lon=-86.073381996748 lat=33.514468012617 || Talladega County, Alabama score=78.33 type=Locality county=Talladega County lon=-86.165902662344 lat=33.38008401821",,,SPRING SAINT COMMUNITY CENTER 1,SPRING SAINT COMMUNITY CENTER,2000,,,unmatched_name,36,15,overflow,0,False,1,0
98,True,PCT-C3227F564A32,2002,MADISON,DR. RICHARD SHOWERS CENTER,959.0,959.0,983.0,36,True,none,house-19|senate-7,False,1,1,VTD2000-089-86,Madison Co Teacher Resource Center,85.5,0.0,,2006:DR_ RICHARD SHOWERS CENTER score=96.2 code_exact=0 base_exact=1 donor=VTD2010-089-36 || 2006:SENIOR CENTER score=85.5 code_exact=0 base_exact=0 donor=VTD2010-089-48,,,,,DR RICHARD SHOWERS CENTER,DR RICHARD SHOWERS CENTER,2000,,,ambiguous_fuzzy_name,91,98,underflow,0,False,0,0
99,True,PCT-00FE9FFB7995,1998,MADISON,0190 WHITESBURG MIDDLE CHURCH,957.0,957.0,1996.0,38,True,none,house-10|senate-4,False,1,1,VTD2000-089-18,Whitesburg Middle School,83.33333333333334,4.552845528455308,,2002:PHILLIPS CME CHURCH score=85.5 code_exact=0 base_exact=0 donor=VTD2000-089-7 || 2006:ASBURY METH_ CHURCH score=85.5 code_exact=0 base_exact=0 donor=VTD2010-089-88 || 2006:HAVEN BAPT_ CHURCH score=85.5 code_exact=0 base_exact=0 donor=VTD2010-089-61 || 2006:PHILLIPS CME CHURCH score=85.5 code_exact=0 base_exact=0 donor=VTD2010-089-7 || 1994:WHITESBURG MIDDLE SCHOOL score=78.8 code_exact=0 base_exact=0 donor=VTD2000-089-18,,,,,WHITESBURG MIDDLE CHURCH,WHITESBURG MIDDLE CHURCH,2000,,,unmatched_name,90,98,underflow,0,False,0,0
100,True,PCT-5ED15A68895B,1998,MARSHALL,0080 ALBERTVILLE NEIGHBORHOOD CTR. #1,956.0,956.0,1909.0,33,True,none,house-25|house-26|senate-9,True,2,1,VTD2000-095-4-5,Albertville Rec Center,73.33333333333334,0.0,,1994:ALBERTVILLE ARMORY score=85.5 code_exact=0 base_exact=0 donor=[unresolved] || 1994:ALBERTVILLE COLISEUM score=85.5 code_exact=0 base_exact=0 donor=[unresolved] || 1994:ALBERTVILLE COURTHOUSE score=85.5 code_exact=0 base_exact=0 donor=[unresolved],,,,,ALBERTVILLE NEIGHBORHOOD CENTER,ALBERTVILLE NEIGHBORHOOD CENTER,2000,,,unmatched_name,49,63,underflow,0,False,0,0
101,True,PCT-56CF549C9693,2002,SHELBY,SILURIA DEPOT .2,949.0,949.0,1157.0,30,True,none,house-49|senate-14,False,1,1,VTD2000-117-15,American Legion Hall,40.0,0.1000000000000014,1998:014 SILURIA DEPOT score=92.1 conf=medium rel=split_or_merge_candidate,1994:SILURIA DEPOT score=95.0 code_exact=0 base_exact=1 donor=VTD2000-117-7 || 1998:014 SILURIA DEPOT score=85.2 code_exact=0 base_exact=1 donor=VTD2000-117-7 || 2006:ASBURY UNITED METH_ CHURCH .2 score=85.5 code_exact=0 base_exact=0 donor=VTD2010-117-9 || 2006:CALERA MUNICIPAL LIB_ ANNEX .2 score=85.5 code_exact=0 base_exact=0 donor=[unresolved] || 2006:COLUMBIANA RECREATION BLD_ .2 score=85.5 code_exact=0 base_exact=0 donor=VTD2010-117-37,"SILURIA DEPOT, SHELBY County, Alabama","Siluria, Alabama score=92.61 type=Locality county=Shelby County lon=-86.8230798 lat=33.2294019 || Siluria, Alabaster, Alabama score=92.61 type=Locality county=Shelby County lon=-86.82499 lat=33.22928 || Depot St, Alabaster, Alabama, 35007 score=84.82 type=StreetName county=Shelby County lon=-86.828729541085 lat=33.225204953121",2000-3501,2000-3501: Precinct (Consolidation); Polling place (Consolidation) [Submission received],SILURIA DEPOT 2,SILURIA DEPOT,2000,,,unmatched_name,59,22,overflow,0,False,4,1
102,True,PCT-471E52C457BF,2002,TUSCALOOSA,LAKEVIEW,946.0,946.0,959.0,32,True,none,house-62|senate-21,False,1,1,VTD2000-125-11,Forest Lake Methodist Church,56.25,8.25,1998:023 LAKEVIEW F.S. score=80.3 conf=medium rel=one_to_one_candidate,1998:023 LAKEVIEW F.S. score=90.0 code_exact=0 base_exact=0 donor=[unresolved] || 2006:LAKEVIEW FIRE .1 score=90.0 code_exact=0 base_exact=0 donor=VTD2010-125-27,"LAKEVIEW, TUSCALOOSA County, Alabama","Lakeview, Tuscaloosa, Alabama score=100 type=Locality county=Tuscaloosa County lon=-87.53334 lat=33.1929",,,LAKEVIEW,LAKEVIEW,2000,,,unmatched_name,90,41,overflow,0,False,2,0
103,True,PCT-B005EA1248B2,2002,TALLADEGA,SPRING ST_ COMMUNITY CENTER .2,945.0,945.0,960.0,27,True,none,house-32|house-35|senate-11,True,2,1,VTD2000-121-8,Sullivan Curry Comm Center,67.74193548387098,23.906319045514813,1998:0070 SPRING ST. COMM. CENTER #1 score=85.4 conf=medium rel=split_or_merge_candidate || 1998:0071 SPRING ST. COMM. CENTER #2 score=77.6 conf=medium rel=split_or_merge_candidate,2006:SPRING ST_ COMMUNITY CENTER .2 score=100.0 code_exact=0 base_exact=1 donor=[unresolved] || 2006:SPRING ST_ COMMUNITY CENTER .1 score=96.7 code_exact=0 base_exact=1 donor=VTD2010-121-5 || 1998:0070 SPRING ST. COMM. CENTER #1 score=72.1 code_exact=0 base_exact=1 donor=[unresolved] || 2006:B_N_ MABRA CENTER .1 score=85.5 code_exact=0 base_exact=0 donor=VTD2010-121-7 || 2006:B_N_ MABRA CENTER .2 score=85.5 code_exact=0 base_exact=0 donor=VTD2010-121-7,"SPRING SAINT COMMUNITY CENTER, TALLADEGA County, Alabama","Talladega County Community Education Center score=83.93 type=POI county=Talladega County lon=-86.196779 lat=33.319056 || Community Rd, Talladega, Alabama, 35160 score=83.54 type=StreetName county=Talladega County lon=-86.073381996748 lat=33.514468012617 || Talladega County, Alabama score=78.33 type=Locality county=Talladega County lon=-86.165902662344 lat=33.38008401821",,,SPRING SAINT COMMUNITY CENTER 2,SPRING SAINT COMMUNITY CENTER,2000,,,unmatched_name,36,15,overflow,0,False,1,0
104,True,PCT-E485E0B4A469,1998,MARSHALL,0101 ALBERTVILLE FIRST BAPTIST #2,944.0,944.0,1869.0,33,True,none,house-26|senate-9,False,1,1,VTD2000-095-4-7-A,1st Baptist Church,74.84848484848484,0.0,2002:ALBERTVILLE-FIRST BAPTIST 1 score=87.8 conf=high rel=split_or_merge_candidate || 2002:ALBERTVILLE-FIRST BAPTIST 2 score=86.3 conf=high rel=split_or_merge_candidate || 2002:ALBERTVILLE FIRST BAPTIST 3 score=82.8 conf=high rel=split_or_merge_candidate,2006:ALBERTVILLE-FIRST BAPTIST 2 score=86.7 code_exact=0 base_exact=1 donor=[unresolved] || 2006:ALBERTVILLE-FIRST BAPTIST 1 score=83.3 code_exact=0 base_exact=1 donor=[unresolved] || 1994:ALBERTVILLE ARMORY score=85.5 code_exact=0 base_exact=0 donor=[unresolved] || 1994:ALBERTVILLE COLISEUM score=85.5 code_exact=0 base_exact=0 donor=[unresolved] || 1994:ALBERTVILLE COURTHOUSE score=85.5 code_exact=0 base_exact=0 donor=[unresolved],,,,,ALBERTVILLE FIRST BAPTIST,ALBERTVILLE FIRST BAPTIST,2000,,,unmatched_name,49,63,underflow,0,False,0,0
105,True,PCT-CB5EE99CFF9B,2006,PICKENS,PREC_2200 ALICEVILLE 2,942.0,942.0,953.0,37,True,none,house-61|senate-21,False,1,1,VTD2010-107-2200,Aliceville 2 Nat'l Guard Armory,85.5,0.0,2008:ALICEVILLE 2 score=82.7 conf=medium rel=one_to_one_candidate,2002:ALICEVILLE -2 score=86.4 code_exact=0 base_exact=0 donor=VTD2000-107-5500A || 2002:ALICEVILLE - 5 score=85.5 code_exact=0 base_exact=0 donor=VTD2000-107-5500A || 1998:2200 ALICEVILLE - 2 score=82.9 code_exact=0 base_exact=0 donor=VTD2000-107-2200 || 1998:5500 ALICEVILLE - 5 score=68.3 code_exact=0 base_exact=0 donor=VTD2000-107-5500A || 2002:PICKENSVILLE score=65.5 code_exact=0 base_exact=0 donor=VTD2000-107-4500,,,,,PREC 2200 ALICEVILLE,PREC 2200 ALICEVILLE,2010,,,ambiguous_fuzzy_name,25,27,underflow,0,False,0,0
106,True,PCT-DF41F8E7108A,2002,CHEROKEE,AMERICAN LEGION BUILDING .2,940.0,940.0,988.0,23,True,none,house-39|senate-10,False,1,1,VTD2000-019-18,Farill,49.090909090909086,4.090909090909086,,2006:THE ROC .2 score=85.5 code_exact=0 base_exact=0 donor=[unresolved],"AMERICAN LEGION BUILDING, CHEROKEE County, Alabama","Cherokee County Administration Building score=83.86 type=POI county=Cherokee County lon=-85.6781093 lat=34.1529789 || Cherokee County Administration Building score=83.86 type=POI county=Cherokee County lon=-85.67694 lat=34.153697 || Cherokee County, Alabama score=83.1 type=Locality county=Cherokee County lon=-85.603769471976 lat=34.175951617621",,,AMERICAN LEGION BUILDING 2,AMERICAN LEGION BUILDING,2000,,,unmatched_name,31,23,overflow,0,False,0,0
107,True,PCT-15C393B218AF,1994,MADISON,THE CHURCH OF JESUS CHRIST OF LATTER.,930.0,930.0,960.0,30,True,none,house-6|senate-2,False,1,1,VTD2000-089-54,Sherwood Baptist Church,85.5,3.1936098210394455e-08,,1998:0080 PHILIPS CME CHURCH score=85.5 code_exact=0 base_exact=0 donor=VTD2000-089-7 || 1998:0120 COVE COMM. CHURCH score=85.5 code_exact=0 base_exact=0 donor=[unresolved] || 2002:ABUNDANT LIFE CHURCH #1 score=85.5 code_exact=0 base_exact=0 donor=[unresolved] || 2002:CENTRAL ASSEMBLY OF GOD score=85.5 code_exact=0 base_exact=0 donor=VTD2000-089-50 || 2002:EDENBROOK OF HUNTSVILLE score=85.5 code_exact=0 base_exact=0 donor=[unresolved],,,,,THE CHURCH OF JESUS CHRIST OF LATTER,THE CHURCH OF JESUS CHRIST OF LATTER,2000,,,ambiguous_fuzzy_name,82,98,underflow,0,False,0,0
108,True,PCT-99AD5ECEDE98,2002,LIMESTONE,TRINITY 7TH DAY ADVENTIST .2,929.0,929.0,947.0,25,True,none,house-5|senate-2,False,1,1,VTD2000-083-1,Piney Fire Dept,41.66666666666666,1.6666666666666643,1998:0051 TRINITY 7TH DAY ADVENTIST #2 score=94.6 conf=medium rel=split_or_merge_candidate || 1998:0050 TRINITY 7TH DAY ADVENTIST #1 score=79.2 conf=medium rel=split_or_merge_candidate,,"TRINITY 7TH DAY ADVENTIST, LIMESTONE County, Alabama","Limestone County, Alabama score=80 type=Locality county=Limestone County lon=-86.981406089101 lat=34.810071642581 || Limestone County, Alabama score=80 type=Locality county=Limestone County lon=-86.98137 lat=34.81008 || Trinity St, Athens, Alabama, 35611 score=78.05 type=StreetName county=Limestone County lon=-86.98046798428 lat=34.796665518975",,,TRINITY 7TH DAY ADVENTIST 2,TRINITY 7TH DAY ADVENTIST,2000,,,unmatched_name,32,13,overflow,0,False,0,0
109,True,PCT-F937D4647495,1998,JEFFERSON,0080 FIRE STATION #2,928.0,928.0,1926.0,73,True,none,house-46|senate-16,False,1,1,VTD2000-073-5208,Fire Station #2,100.0,0.0114157334005438,1994:FIRE STATION #32 score=96.4 conf=high rel=split_or_merge_candidate || 1994:FIRE STATION #30 score=95.1 conf=high rel=split_or_merge_candidate || 1994:FIRE STATION #18 score=93.8 conf=high rel=split_or_merge_candidate || 1994:FIRE STATION #29 score=93.3 conf=high rel=split_or_merge_candidate || 1994:FIRE STATION #22 score=89.7 conf=high rel=split_or_merge_candidate,2006:4804 FIRE STATION .2 score=85.0 code_exact=0 base_exact=1 donor=VTD2010-073-4804 || 2006:4803 FIRE STATION .32 score=82.9 code_exact=0 base_exact=1 donor=VTD2010-073-4803 || 2006:5310 FIRE STATION .22 score=78.0 code_exact=0 base_exact=1 donor=VTD2010-073-5310 || 2006:5508 FIRE STATION .17 score=78.0 code_exact=0 base_exact=1 donor=VTD2010-073-5508 || 2006:5610 FIRE STATION .5 score=75.0 code_exact=0 base_exact=1 donor=VTD2010-073-5610,"FIRE STATION, JEFFERSON County, Alabama",Adamsville Fire And Rescue Service score=100 type=POI county=Jefferson County lon=-86.955714 lat=33.600535 || Antioch Volunteer Fire Department score=100 type=POI county=Jefferson County lon=-87.300511 lat=33.448172 || Bessemer Fire Department score=100 type=POI county=Jefferson County lon=-86.958389 lat=33.393887,,,FIRE STATION,FIRE STATION,2000,,,ambiguous_exact_name,357,186,overflow,0,False,7,0
110,True,PCT-2BA6ACCE4821,1998,JEFFERSON,0378 JC BHAM #1,925.0,925.0,4259.0,73,True,none,house-43|house-44|house-45|house-46|house-47|house-48|house-50|house-51|house-52|house-53|house-54|house-55|senate-15|senate-16|senate-17|senate-18|senate-19,True,12,5,VTD2000-073-5611,Dunbar-Abrams Comm Center,61.07142857142858,0.0,,2002:5511 FIRE STATION #1 01 score=85.5 code_exact=0 base_exact=0 donor=[unresolved] || 2002:5511 FIRE STATION #1 02 score=85.5 code_exact=0 base_exact=0 donor=[unresolved],"JC BHAM, JEFFERSON County, Alabama","Birmingham, Alabama score=97.14 type=Locality county=Jefferson County lon=-86.8077052 lat=33.5228587 || Birmingham, Alabama score=97.14 type=Locality county=Jefferson County lon=-86.80249 lat=33.52066 || Birmingham, Alabama score=97.14 type=Locality county=Jefferson County lon=-86.79867 lat=33.52758",,,JC BHAM,JC BHAM,2000,,,unmatched_name,357,186,overflow,0,False,7,0
111,True,PCT-A80ACDDBBF6D,1998,LEE,02/BOX 2,912.0,912.0,2092.0,41,True,none,house-83|senate-28,False,1,1,VTD2000-081-0150,H&H Paint & Body Center,54.0,16.0,,"1994:BEAT 02/BOX 2 score=90.0 code_exact=1 base_exact=0 donor=[unresolved] || 2002:BEAT6 2, BOX 2 score=85.5 code_exact=1 base_exact=0 donor=[unresolved] || 1994:BEAT 02/BOX 1 score=85.5 code_exact=0 base_exact=0 donor=[unresolved] || 1994:BEAT 02/BOX 3 score=85.5 code_exact=0 base_exact=0 donor=[unresolved] || 1994:BEAT 02/BOX 4 score=85.5 code_exact=0 base_exact=0 donor=VTD2000-081-0020",,,,,2 BOX,BOX,2000,,,unmatched_name,23,15,overflow,0,False,2,0
